a:14:{s:6:"config";s:433:"a:5:{s:10:"phpVersion";s:6:"7.1.33";s:10:"yiiVersion";s:8:"2.0.41.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.41.1";s:4:"name";s:10:"My Yii Vue";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:3655:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:15:{s:4:"host";s:14:"localhost:8080";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:9:"sec-ch-ua";s:64:"" Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"";s:16:"sec-ch-ua-mobile";s:2:"?0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:14:"sec-fetch-site";s:4:"none";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-user";s:2:"?1";s:14:"sec-fetch-dest";s:8:"document";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"de-DE,de;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:237:"app-user=ouzgouzzuiipozg; .AspNetCore.Culture=c%3Dde%7Cuic%3Dde; _csrf=3b0c6a877a3e8d5eb65ea341ac5def0fb8952559698930544b08d2be7d729d66a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-nOdnIPsy1vks4U5Fn8P8YzbHZH2jptR%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.1.33";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"watch/detail";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:13:"DOCUMENT_ROOT";s:47:"C:\xampp\htdocs\The_Brand\yii-vue-watchshop\web";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"REMOTE_PORT";s:5:"54734";s:15:"SERVER_SOFTWARE";s:29:"PHP 7.1.33 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:13:"/watch/detail";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:57:"C:\xampp\htdocs\The_Brand\yii-vue-watchshop\web\index.php";s:9:"PATH_INFO";s:13:"/watch/detail";s:8:"PHP_SELF";s:23:"/index.php/watch/detail";s:9:"HTTP_HOST";s:14:"localhost:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:14:"HTTP_SEC_CH_UA";s:64:"" Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"";s:21:"HTTP_SEC_CH_UA_MOBILE";s:2:"?0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.212 Safari/537.36";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:19:"HTTP_SEC_FETCH_SITE";s:4:"none";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"de-DE,de;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:237:"app-user=ouzgouzzuiipozg; .AspNetCore.Culture=c%3Dde%7Cuic%3Dde; _csrf=3b0c6a877a3e8d5eb65ea341ac5def0fb8952559698930544b08d2be7d729d66a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22-nOdnIPsy1vks4U5Fn8P8YzbHZH2jptR%22%3B%7D";s:18:"REQUEST_TIME_FLOAT";d:1621695589.699289;s:12:"REQUEST_TIME";i:1621695589;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:8:"app-user";s:15:"ouzgouzzuiipozg";s:19:"_AspNetCore_Culture";s:11:"c=de|uic=de";s:5:"_csrf";s:130:"3b0c6a877a3e8d5eb65ea341ac5def0fb8952559698930544b08d2be7d729d66a:2:{i:0;s:5:"_csrf";i:1;s:32:"-nOdnIPsy1vks4U5Fn8P8YzbHZH2jptR";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1204:"a:3:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1621695589.763843;i:4;a:0:{}i:5;i:4369720;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1621695589.763858;i:4;a:0:{}i:5;i:4370512;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1621695589.763863;i:4;a:0:{}i:5;i:4371344;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1621695589.763868;i:4;a:0:{}i:5;i:4372128;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1621695589.763872;i:4;a:0:{}i:5;i:4373280;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1621695589.763876;i:4;a:0:{}i:5;i:4373656;}}s:5:"route";s:12:"watch/detail";s:6:"action";N;}";s:3:"log";s:2046:"a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1621695589.728753;i:4;a:0:{}i:5;i:2306744;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1621695589.728768;i:4;a:0:{}i:5;i:2307864;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1621695589.74231;i:4;a:0:{}i:5;i:3632280;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1621695589.759845;i:4;a:0:{}i:5;i:4167232;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1621695589.760467;i:4;a:0:{}i:5;i:4196648;}i:11;a:6:{i:0;s:31:"Route requested: 'watch/detail'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1621695589.763883;i:4;a:0:{}i:5;i:4373392;}i:12;a:6:{i:0;s:993:"yii\base\InvalidRouteException: Unable to resolve the request "watch/detail". in C:\xampp\htdocs\The_Brand\yii-vue-watchshop\vendor\yiisoft\yii2\base\Module.php:543
Stack trace:
#0 C:\xampp\htdocs\The_Brand\yii-vue-watchshop\vendor\yiisoft\yii2\web\Application.php(104): yii\base\Module->runAction('watch/detail', Array)
#1 C:\xampp\htdocs\The_Brand\yii-vue-watchshop\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\The_Brand\yii-vue-watchshop\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\The_Brand\yii-vue-watchshop\vendor\yiisoft\yii2\web\Application.php:116
Stack trace:
#0 C:\xampp\htdocs\The_Brand\yii-vue-watchshop\vendor\yiisoft\yii2\base\Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\The_Brand\yii-vue-watchshop\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1621695589.765794;i:4;a:0:{}i:5;i:4447800;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:4805400;s:4:"time";d:0.0817708969116211;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:182:"a:1:{i:0;a:5:{s:4:"time";d:1621695589.763474;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1621695589.705291;s:3:"end";d:1621695589.787112;s:6:"memory";i:4805400;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"60a91c65b5567";s:3:"url";s:34:"http://localhost:8080/watch/detail";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1621695589.699289;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:4805400;s:14:"processingTime";d:0.0817708969116211;}s:10:"exceptions";a:0:{}}
